seq,kind,name,detail
10,extension,pg_stat_statements,schema=extensions version=1.11
10,extension,pgcrypto,schema=extensions version=1.3
10,extension,plpgsql,schema=pg_catalog version=1.0
10,extension,supabase_vault,schema=vault version=0.3.1
10,extension,uuid-ossp,schema=extensions version=1.1
20,enum,activity_kind,enquiry | note | call | whatsapp | email | meeting | site_visit | quote | stage_change | task | file | won | lost | system | reply | on_hold
20,enum,app_role,admin | staff
20,enum,enquiry_source,website | whatsapp | phone | email | referral | walk_in | other
20,enum,opp_priority,low | normal | high | urgent
20,enum,opp_stage,new | contacted | requirements | quoting | quote_sent | followup | on_hold | won | lost
20,enum,project_status,planning | in_progress | on_hold | complete | cancelled
20,enum,quote_status,draft | sent | discussed | accepted | rejected | expired | superseded
20,enum,task_status,open | done | cancelled
20,enum,visit_status,scheduled | completed | cancelled
30,sequence,opportunity_ref_seq,start=2400 increment=1 last_value=2454
30,sequence,quote_ref_seq,start=1200 increment=1 last_value=1216
40,columns,activities,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
opportunity_id  uuid
contact_id  uuid
project_id  uuid
kind  activity_kind  NOT NULL  DEFAULT 'note'::activity_kind
body  text  NOT NULL
actor_id  uuid
occurred_at  timestamp with time zone  NOT NULL  DEFAULT now()
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,companies,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
name  text  NOT NULL
kind  text
town  text
notes  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,contacts,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
company_id  uuid
full_name  text  NOT NULL
email  text
phone  text
whatsapp  text
job_title  text
preferred_channel  text
notes  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,crm_settings,"id  boolean  NOT NULL  DEFAULT true
quote_followup_working_days  integer  NOT NULL  DEFAULT 3
working_weekdays  smallint[]  NOT NULL  DEFAULT '{1,2,3,4,5,6}'::smallint[]
email_mode  text  NOT NULL  DEFAULT 'manual'::text
test_mailbox  text
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_by  uuid"
40,columns,enquiries,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
name  text  NOT NULL
company  text
contact  text  NOT NULL
email  text
phone  text
service  text
location  text
drawings  text
message  text
source  enquiry_source  NOT NULL  DEFAULT 'website'::enquiry_source
page  text
honeypot  text
spam  boolean  NOT NULL  DEFAULT false
processed_at  timestamp with time zone
opportunity_id  uuid
contact_id  uuid
user_agent  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,files,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
bucket  text  NOT NULL  DEFAULT 'kingson-files'::text
path  text  NOT NULL
name  text  NOT NULL
mime  text
size_bytes  bigint
opportunity_id  uuid
project_id  uuid
contact_id  uuid
quote_id  uuid
uploaded_by  uuid
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,opportunities,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
ref  text  NOT NULL  DEFAULT ('ENQ-'::text || lpad((nextval('opportunity_ref_seq'::regclass))::text, 4, '0'::text))
title  text  NOT NULL
company_id  uuid
contact_id  uuid
owner_id  uuid
stage  opp_stage  NOT NULL  DEFAULT 'new'::opp_stage
priority  opp_priority  NOT NULL  DEFAULT 'normal'::opp_priority
source  enquiry_source  NOT NULL  DEFAULT 'website'::enquiry_source
service  text
description  text
estimated_value  numeric(14,2)
currency  text  NOT NULL  DEFAULT 'USD'::text
location  text
site_visit_required  boolean  NOT NULL  DEFAULT false
next_action  text
next_action_due  date
last_activity_at  timestamp with time zone  NOT NULL  DEFAULT now()
decided_at  timestamp with time zone
lost_reason  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false
won_value  numeric
lost_reason_code  text
hold_reason  text
hold_review_on  date
customer_replied_at  timestamp with time zone"
40,columns,profiles,"id  uuid  NOT NULL
full_name  text  NOT NULL  DEFAULT ''::text
initials  text  NOT NULL  DEFAULT ''::text
role  app_role  NOT NULL  DEFAULT 'staff'::app_role
phone  text
active  boolean  NOT NULL  DEFAULT true
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()"
40,columns,projects,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
opportunity_id  uuid
company_id  uuid
contact_id  uuid
name  text  NOT NULL
description  text
status  project_status  NOT NULL  DEFAULT 'planning'::project_status
value  numeric(14,2)
currency  text  NOT NULL  DEFAULT 'USD'::text
start_date  date
target_date  date
completed_on  date
owner_id  uuid
notes  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,quotes,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
opportunity_id  uuid  NOT NULL
reference  text  NOT NULL  DEFAULT ('Q-'::text || lpad((nextval('quote_ref_seq'::regclass))::text, 4, '0'::text))
version  integer  NOT NULL  DEFAULT 1
amount  numeric(14,2)  NOT NULL
currency  text  NOT NULL  DEFAULT 'USD'::text
prepared_on  date  NOT NULL  DEFAULT CURRENT_DATE
sent_on  date
valid_until  date
follow_up_on  date
status  quote_status  NOT NULL  DEFAULT 'draft'::quote_status
notes  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
file_id  uuid
is_demo  boolean  NOT NULL  DEFAULT false
sent_at  timestamp with time zone
sent_by  uuid
document_ref  text"
40,columns,site_visits,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
opportunity_id  uuid  NOT NULL
scheduled_at  timestamp with time zone  NOT NULL
owner_id  uuid
location  text
purpose  text
notes  text
outcome  text
status  visit_status  NOT NULL  DEFAULT 'scheduled'::visit_status
next_action  text
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
40,columns,tasks,"id  uuid  NOT NULL  DEFAULT gen_random_uuid()
title  text  NOT NULL
opportunity_id  uuid
contact_id  uuid
project_id  uuid
owner_id  uuid
priority  opp_priority  NOT NULL  DEFAULT 'normal'::opp_priority
due_date  date
status  task_status  NOT NULL  DEFAULT 'open'::task_status
channel  text
notes  text
completed_at  timestamp with time zone
completed_by  uuid
created_at  timestamp with time zone  NOT NULL  DEFAULT now()
updated_at  timestamp with time zone  NOT NULL  DEFAULT now()
is_demo  boolean  NOT NULL  DEFAULT false"
